"index","ListRank","VArank","PeakID","Name","Elev_ft","Latitude","Longitude","Unknown_Z","Prominence","Parent","Prox_Parent","Isolation","County_MaxOverlap","Quadrangle_ID","Town_nearby"
82,51,1585,106975,"Turner Mountain","1102",37.6676,-78.889,710,392,"Cabell Mountain","Findlay Mountain West",3.38,"Nelson",30468,"Arrington"
83,,,106998,"Edge Hill","1070",37.7493,-78.8593,970,100,"Peebles Mountain","Peebles Mountain",1.09,"Nelson",30469,"Shipman"
84,,,107013,"Bailey Mountain","1033",37.7742,-78.7475,970,63,"Ball Mountain","Ball Mountain",0.82,"Nelson",30429,"Schuyler"
85,,,107030,"Little Piney Mountain",996,37.7439,-78.7712,830,166,"Peavine Mountain","Monasco Mountain",1.51,"Nelson",30469,"Shipman"
86,,,107053,"Crits Mountain",967,37.7082,-78.9304,750,217,"Cabell Mountain","Cabell Mountain",2.95,"Nelson",30468,"Arrington"
87,,,107071,"Diggs Mountain",918,37.7106,-78.9023,710,208,"Cabell Mountain","Cabell Mountain",3.06,"Nelson",30468,"Arrington"
88,,,107102,"Horse Mountain",875,37.6916,-78.7839,610,265,"Findlay Mountain East","Monasco Mountain",3.36,"Nelson",30470,"Howardsville"
89,,,107122,"Buck Mountain",830,37.5764,-78.8648,610,220,"Buffalo Ridge","Spears Mountain",5.92,"Nelson",30509,"Gladstone"
90,,,107144,"Hubbard Hill",770,37.7164,-78.9684,710,60,"Pats Knob","Cabell Mountain",2.31,"Nelson",30468,"Arrington"
91,,,107157,"Bible Ridge",728,37.5682,-78.8511,610,118,"Buffalo Ridge","Spears Mountain",4.76,"Nelson",30509,"Gladstone"
92,,,107159,"Sears Ridge",710,37.5716,-78.8956,650,60,"Buffalo Ridge","Turner Mountain",5.17,"Nelson",30509,"Gladstone"
93,,,107200,"Avon Hill",490,37.7182,-78.6589,410,80,"Findlay Mountain East","Monasco Mountain",5.63,"Nelson",30470,"Howardsville"
0,1,15,17278,"Elliott Knob","4463",38.2761,-79.2877,"2020","2,443","Watering Pond Knob","Paddy Knob",27.05,"Augusta",30331,"Elliott Knob"
1,,,104112,"Hogback","4447",38.164,-79.3167,"4260",187,"Elliott Knob","Elliott Knob",0.54,"Augusta",30331,"Elliott Knob"
2,2,21,17694,"Reddish Knob","4397",38.3928,-79.3971,"2380","2,017","Watering Pond Knob","Panther Knob",15.4,"Augusta",30285,"Reddish Knob"
3,3,28,104122,"Little Bald Knob","4351",38.4384,-79.2553,"3620",731,"Reddish Knob","Reddish Knob",4.8,"Augusta",30284,"Palo Alto"
4,4,31,104129,"Hardscrabble Knob","4282",38.4119,-79.3118,"3060","1,222","Reddish Knob","Little Bald Knob",3.85,"Augusta",30306,"West Augusta"
5,,,104136,"Tearjacket Knob","4229",38.373,-79.3209,"4060",169,"Hardscrabble Knob","Hardscrabble Knob",0.62,"Augusta",30284,"Palo Alto"
6,5,46,104145,4196,"4196",38.3811,-79.3122,"3860",336,"Hardscrabble Knob","Hardscrabble Knob",1.4,"Augusta",30284,"Palo Alto"
7,,,104152,"Timber Ridge","4180",38.461,-79.2358,"4140",40,"Reddish Knob","Reddish Knob",0.42,"Augusta",30285,"Reddish Knob"
8,6,56,104157,"Big Bald Knob","4140",38.3676,-79.3057,"3660",480,"Hardscrabble Knob","Hardscrabble Knob",1.45,"Augusta",30306,"West Augusta"
9,,,104158,"Dyers Knob","4140",38.4551,-79.252,"3980",160,"Reddish Knob","Reddish Knob",0.92,"Augusta",30284,"Palo Alto"
10,,,104173,"Lead-off Ridge","4100",38.1848,-79.301,"3980",120,"Elliott Knob","Elliott Knob",1.79,"Augusta",30331,"Elliott Knob"
11,7,81,104192,"Freezland Flat","4060",38.3722,-79.3356,"3460",600,"Hardscrabble Knob","Hardscrabble Knob",1.35,"Augusta",30306,"West Augusta"
12,,"S",104241,3940,"3940",38.4486,-79.2113,"3660",280,"Reddish Knob","Reddish Knob",2.33,"Augusta",30285,"Reddish Knob"
13,,,104251,"Gordons Peak","3915",38.3489,-79.3051,"3740",175,"Big Bald Knob","Big Bald Knob",1.06,"Augusta",30306,"West Augusta"
14,8,115,104254,"Signal Corps Knob","3906",38.3113,-79.3841,"2940",966,"Freezland Flat","Freezland Flat",5.17,"Augusta",30305,"McDowell"
15,9,117,104257,3900,"3900",38.2841,-79.4058,"3380",520,"Signal Corps Knob","Signal Corps Knob",1.51,"Augusta",30305,"McDowell"
16,10,118,104265,3875,"3875",38.4298,-79.2826,"3540",335,"Reddish Knob","Little Bald Knob",2.15,"Augusta",30284,"Palo Alto"
17,11,127,104279,"Devils Knob","3851",37.9019,-78.9853,"2645","1,206","Three Ridges","Three Ridges",4.32,"Augusta",30389,"Sherando"
18,,,104282,"Pinnacle The","3841",38.3385,-79.3118,"3660",181,"Big Bald Knob","Freezland Flat",1.55,"Augusta",30306,"West Augusta"
19,12,141,104305,"Northeast Peak","3811",38.2153,-79.4802,"3060",751,3900,"Duncan Knob",9.82,"Augusta",30329,"Williamsville"
20,,"S",104314,"Wallace Peak","3795",38.1573,-79.5312,"3500",295,"Northeast Peak","Northeast Peak",0.9,"Augusta",30329,"Williamsville"
21,13,148,104318,"Crawford Mountain","3780",38.2133,-79.2958,"2581","1,199","Elliott Knob","Elliott Knob",5.7,"Augusta",30331,"Elliott Knob"
22,14,152,104323,3776,"3776",38.3391,-79.3644,"3140",636,"Freezland Flat","Freezland Flat",2.09,"Augusta",30306,"West Augusta"
23,,,104336,"Sand Spring Mountain","3740",38.4411,-79.1948,"3620",120,"Reddish Knob","Reddish Knob",3.37,"Augusta",30285,"Reddish Knob"
24,,,104344,"Crawford Knob","3728",38.2389,-79.2693,"3580",148,"Crawford Mountain","Crawford Mountain",0.71,"Augusta",30331,"Elliott Knob"
25,15,165,104349,3700,"3700",38.1859,-79.5043,"3060",640,"Northeast Peak","Northeast Peak",2.49,"Augusta",30330,"Deerfield"
26,16,177,104370,3675,"3675",38.1733,-79.5225,"3260",415,"Northeast Peak","Northeast Peak",1.12,"Augusta",30329,"Williamsville"
27,,,104371,"Peak The","3674",38.3165,-79.3381,"3460",214,"Big Bald Knob",3776,1.62,"Augusta",30306,"West Augusta"
28,,,104379,"Buck Mountain","3665",38.4219,-79.2373,"3500",165,"Little Bald Knob","Little Bald Knob",2.35,"Augusta",30285,"Reddish Knob"
29,17,184,104382,"Cellar Mountain","3660",37.8606,-79.1454,"2860",800,"Elk Pond Mountain","Maintop Mountain",7.77,"Augusta",30388,"Big Levels"
30,18,192,104397,"Bump The","3634",38.2306,-79.4277,"3060",574,3900,3700,2.64,"Augusta",30330,"Deerfield"
31,19,196,104405,"Humpback Mountain","3620",37.9402,-78.9317,"2900",720,"Devils Knob","Devils Knob",3.78,"Augusta",30389,"Sherando"
32,,,104415,"Chestnut Ridge","3620",38.3951,-79.2379,"3540",80,"Little Bald Knob","Little Bald Knob",1.2,"Augusta",30285,"Reddish Knob"
33,20,204,104427,"Bald Mountain","3587",37.9445,-79.0595,"3180",407,"Cellar Mountain","Cellar Mountain",3.23,"Augusta",30388,"Big Levels"
34,,,104440,"Tims Knob","3580",38.2618,-79.4003,"3540",40,3900,3900,0.98,"Augusta",30305,"McDowell"
35,21,230,104465,3540,"3540",38.1997,-79.495,"3220",320,3700,3700,1.11,"Augusta",30330,"Deerfield"
36,22,238,104486,"Hankey Mountain","3500",38.3285,-79.2786,"2300","1,200","Big Bald Knob","Big Bald Knob",3.93,"Augusta",30307,"Stokesville"
37,23,240,153278,3500,"3500",38.2183,-79.4512,"3060",440,"Bump The","Bump The",1.5,"Augusta",30330,"Deerfield"
38,24,243,104498,"Mine Bank Mountain","3488",37.9125,-79.0944,"3180",308,"Bald Mountain","Cellar Mountain",1.8,"Augusta",30388,"Big Levels"
39,,,104513,"Flint Mountain","3460",37.932,-79.0449,"3220",240,"Bald Mountain","Bald Mountain",1.43,"Augusta",30388,"Big Levels"
40,,,104562,"Archer Knob","3403",38.1294,-79.3755,"3140",263,"Elliott Knob","Elliott Knob",4.55,"Augusta",30356,"Craigsville"
41,,,104621,"Long Drive Mountain","3340",37.9035,-79.1172,"3100",240,"Bald Mountain","Mine Bank Mountain",1.32,"Augusta",30388,"Big Levels"
42,,,104655,"Kelley Mountain","3300",37.9359,-79.032,"3140",160,"Bald Mountain","Bald Mountain",2.37,"Augusta",30388,"Big Levels"
43,25,353,104715,"Walker Mountain","3221",38.1661,-79.4646,"2140","1,081","Northeast Peak",3700,3.94,"Augusta",30330,"Deerfield"
44,,,104732,"Short Ridge","3220",38.1558,-79.5073,"3060",160,"Northeast Peak","Northeast Peak",1.1,"Augusta",30329,"Williamsville"
45,26,370,104751,"Meadow Mountain","3196",37.8845,-78.9922,"2740",456,"Three Ridges","Three Ridges",2.16,"Augusta",30389,"Sherando"
46,,,104764,"Hearthstone Ridge","3182",38.4178,-79.1802,"3140",42,"Reddish Knob","Little Bald Knob",4.54,"Augusta",30285,"Reddish Knob"
47,,,104786,"Big Spy Mountain","3170",37.9033,-79.1308,"2890",280,"Bald Mountain",3490,1.94,"Augusta",30387,"Vesuvius"
48,,,192793,"Rocks The","3150",37.9608,-78.9005,"3130",20,"Humpback Mountain","Humpback Mountain",0.86,"Augusta",30389,"Sherando"
49,27,406,104811,"Little North Mountain","3140",37.9692,-79.4187,"2390",750,"Jump Rock","Elliott Knob",5.82,"Augusta",30357,"Augusta Springs"
50,,,104821,"Big Ridge","3140",38.3931,-79.2107,"2980",160,"Little Bald Knob","Little Bald Knob",2.78,"Augusta",30285,"Reddish Knob"
51,,,104839,"McKittricks Ridge","3111",38.2487,-79.2505,"3060",51,"Crawford Mountain","Crawford Mountain",1.56,"Augusta",30332,"Churchville"
52,28,422,104857,3100,"3100",38.2068,-78.7494,"2321",779,"Trayfoot Mountain","Bucks Elbow Mountain",3.05,"Albemarle",30335,"Crimora"
53,,,104866,"Knob of Rocks","3100",37.9254,-79.0768,"3060",40,"Bald Mountain","Bald Mountain",1,"Augusta",30388,"Big Levels"
54,,,104920,"Donald Fauber Mountain","3058",37.9614,-79.0516,"3020",38,"Cellar Mountain","Bald Mountain",3.22,"Augusta",30388,"Big Levels"
55,29,460,104924,3052,"3052",38.1014,-79.2632,"2700",352,"Little North Mountain","Elliott Knob",3.1,"Augusta",30331,"Elliott Knob"
56,,,104941,"Russell Rock","3035",37.9642,-79.0819,"2980",55,"Cellar Mountain","Cellar Mountain",2.37,"Augusta",30388,"Big Levels"
57,30,469,104951,"Groahs Ridge","3030",37.8984,-79.1533,"2670",360,"Bald Mountain",3490,1.88,"Augusta",30387,"Vesuvius"
58,31,501,105009,"Turk Mountain","2981",38.1274,-78.7922,"2460",521,3100,3100,1.79,"Augusta",30335,"Crimora"
59,32,507,105014,2980,"2980",37.885,-79.0095,"2620",360,"Meadow Mountain","Bald Mountain",2.09,"Augusta",30388,"Big Levels"
60,,"S",105021,2980,"2980",38.1774,-78.7651,"2700",280,3100,"Trayfoot Mountain",2.88,"Albemarle",30335,"Crimora"
61,,,105032,"Kennedy Ridge","2980",37.9551,-79.0357,"2940",40,"Bald Mountain","Bald Mountain",3.07,"Augusta",30388,"Big Levels"
62,33,513,105034,"Calf Mountain","2974",38.0948,-78.7731,"2420",554,"Bucks Elbow Mountain","Bucks Elbow Mountain",2.67,"Albemarle",30361,"Waynesboro East"
63,,,105062,"Rocks Mountain","2945",38.1864,-78.7691,"2700",245,3100,3100,2.84,"Augusta",30335,"Crimora"
64,34,540,105073,2940,"2940",37.8924,-79.0219,"2620",320,2980,"Meadow Mountain",0.96,"Augusta",30388,"Big Levels"
65,,,105091,"Wolf Ridge","2935",38.4459,-79.1722,"2820",115,"Reddish Knob","Reddish Knob",4.53,"Augusta",30285,"Reddish Knob"
66,,,105108,"Middle Mountain","2924",38.3815,-79.1983,"2700",224,"Little Bald Knob","Little Bald Knob",3.8,"Augusta",30285,"Reddish Knob"
67,,,140516,"""Little Calf Mountain""","2910",38.08,-78.7892,"2820",90,"Calf Mountain","Calf Mountain",0.68,"Albemarle",30361,"Waynesboro East"
68,,,105132,"Big Knob","2900",38.0296,-79.364,"2717",183,"Little North Mountain","Little North Mountain",5.94,"Augusta",30357,"Augusta Springs"
69,,,105136,"Calvary Rocks","2900",38.1844,-78.7758,"2820",80,3100,"Trayfoot Mountain",2.95,"Augusta",30335,"Crimora"
70,,,105139,"Mad Lick Ridge","2900",38.2963,-79.3407,"2860",40,"Big Bald Knob",3776,2.5,"Augusta",30306,"West Augusta"
71,35,577,105154,"Bear Den Mountain","2885",38.0729,-78.7932,"2540",345,"Calf Mountain","Calf Mountain",1.32,"Albemarle",30361,"Waynesboro East"
72,36,590,105173,"Lookout Mountain","2860",38.335,-79.1793,"2460",400,"Hankey Mountain","Hankey Mountain",3.99,"Augusta",30307,"Stokesville"
73,,,105187,"Haycock Knob","2860",38.1646,-79.3437,"2740",120,"Elliott Knob","Elliott Knob",1.87,"Augusta",30331,"Elliott Knob"
74,,,105192,"Torry Ridge","2860",37.9187,-79.0365,"2820",40,"Bald Mountain","Bald Mountain",1.64,"Augusta",30388,"Big Levels"
75,,,105213,"Coalpit Knob","2841",38.2492,-79.2863,"2700",141,"Crawford Mountain","Crawford Mountain",1.08,"Augusta",30306,"West Augusta"
76,37,639,105264,"Elkhorn Mountain","2810",38.3411,-79.2331,"2220",590,"Little Bald Knob","Hankey Mountain",1.86,"Augusta",30307,"Stokesville"
77,,,105277,"Chestnut Oak Knob","2798",38.2995,-79.274,"2580",218,"Hankey Mountain","Hankey Mountain",2.44,"Augusta",30306,"West Augusta"
78,38,653,105290,"Torry Mountain","2781",37.936,-78.99,"2420",361,"Bald Mountain","Devils Knob",2.29,"Augusta",30389,"Sherando"
79,39,654,105291,"Trimble Mountain","2780",38.3557,-79.2177,"2100",680,"Little Bald Knob","Elkhorn Mountain",1.03,"Augusta",30307,"Stokesville"
80,40,674,105327,"Scott Mountain","2762",38.0598,-78.8177,"2460",302,"Bear Den Mountain","Bear Den Mountain",1.43,"Albemarle",30361,"Waynesboro East"
81,41,699,105379,"Dobie Mountain","2712",37.9685,-78.8967,"2380",332,"Humpback Mountain","Humpback Mountain",1.98,"Augusta",30389,"Sherando"
82,,"S",105394,"Grindstone Mountain","2702",38.3704,-79.194,"2420",282,"Little Bald Knob","Lookout Mountain",1.81,"Augusta",30307,"Stokesville"
83,,,105410,"Grooms Ridge","2700",38.3923,-79.1766,"2660",40,"Little Bald Knob","Trimble Mountain",3.43,"Augusta",30285,"Reddish Knob"
84,,,105409,"Littlefield Ridge","2700",38.3163,-79.3142,"2660",40,"Big Bald Knob",3776,2.59,"Augusta",30306,"West Augusta"
85,42,714,105413,2697,"2697",38.1705,-79.2442,"2350",347,3052,3052,2.71,"Augusta",30332,"Churchville"
86,43,734,105448,"Elk Mountain","2660",37.9819,-78.9072,"2140",520,"Dobie Mountain","Dobie Mountain",1.62,"Augusta",30360,"Waynesboro West"
87,,,105470,"Little Spy Mountain","2658",37.9171,-79.1441,"2530",128,"Bald Mountain","Groahs Ridge",0.86,"Augusta",30387,"Vesuvius"
88,,,105491,"Dunkard Ridge","2626",38.4192,-79.1671,"2580",46,"Reddish Knob","Reddish Knob",5.07,"Augusta",30285,"Reddish Knob"
89,,,105542,"Sawmill Ridge","2582",38.1124,-78.8061,"2380",202,"Turk Mountain","Turk Mountain",1.36,"Augusta",30361,"Waynesboro East"
90,44,796,105572,2550,"2550",38.1988,-79.2461,"1950",600,"Elliott Knob",2697,1.1,"Augusta",30332,"Churchville"
91,,,105608,"Camp Ridge","2522",38.2893,-79.2625,"2300",222,"Hankey Mountain","Hankey Mountain",2.24,"Augusta",30306,"West Augusta"
92,45,835,105656,2485,"2485",38.4116,-79.1468,"2020",465,"Reddish Knob","Lookout Mountain",4.69,"Augusta",30285,"Reddish Knob"
93,,,105681,"Wildcat Ridge","2460",38.1554,-78.7883,"2420",40,3100,3100,1.21,"Augusta",30335,"Crimora"
94,,,105690,"Afton Mountain","2450",38.0142,-78.8823,"2252",198,"Elk Mountain","Elk Mountain",1.34,"Augusta",30360,"Waynesboro West"
95,,,105756,"Stony Ridge","2385",38.0206,-78.8891,"2270",115,"Elk Mountain","Elk Mountain",1.55,"Augusta",30360,"Waynesboro West"
96,46,925,105815,"Little North Mountain","2345",38.291,-79.194,"1860",485,"Hankey Mountain","Lookout Mountain",3.45,"Augusta",30307,"Stokesville"
97,,,105982,"Bettys Hill","2220",38.1477,-79.4293,"2060",160,"Walker Mountain","Walker Mountain",0.93,"Augusta",30330,"Deerfield"
98,47,1041,105986,"Sugarloaf","2217",38.0388,-79.2648,"1860",357,"Little North Mountain",3052,5.11,"Augusta",30358,"Greenville"
99,48,1046,105991,2210,"2210",38.0741,-79.2028,"1910",300,"Sugarloaf","Sugarloaf",4.25,"Augusta",30358,"Greenville"
100,,,106023,"Turkey Pen Ridge","2180",37.9421,-79.0054,"2020",160,"Bald Mountain","Torry Mountain",1.32,"Augusta",30388,"Big Levels"
101,,,106037,"Pine Ridge","2165",37.9788,-78.9168,"2140",25,"Elk Mountain","Dobie Mountain",1.47,"Augusta",30389,"Sherando"
102,49,1089,106048,"Ramsey Mountain","2150",38.0871,-78.8131,"1610",540,"Calf Mountain","Calf Mountain",2.09,"Augusta",30361,"Waynesboro East"
103,,,106074,"Davis Mountain","2140",38.1646,-78.8031,"2100",40,3100,3100,2.19,"Augusta",30335,"Crimora"
104,50,1106,106078,"Buck Hill","2130",38.3107,-79.1712,"1660",470,"Hankey Mountain","Little North Mountain",1.81,"Augusta",30307,"Stokesville"
105,,,106085,"Burnt Hill","2130",37.9776,-79.2479,"2070",60,2210,"Pisgah Hill",3.88,"Augusta",30386,"Brownsburg"
106,,,106099,"JJJ Mountain","2110",38.0064,-78.8988,"1870",240,"Elk Mountain","Elk Mountain",0.93,"Augusta",30360,"Waynesboro West"
107,,,106107,"Thorofare Ridge","2106",38.1517,-78.8005,"1900",206,3100,"Turk Mountain",1.84,"Augusta",30335,"Crimora"
108,,,106154,"Horsehead Mountain","2078",38.2047,-78.774,"1860",218,"Trayfoot Mountain","Hall Mountain",2.03,"Augusta",30335,"Crimora"
109,51,1170,106182,"Brown Ridge","2060",38.098,-79.314,"1740",320,"Little North Mountain","Little North Mountain",2.63,"Augusta",30357,"Augusta Springs"
110,,,106286,"Laurel Hill","1970",37.9896,-79.2937,"1850",120,2210,"Pisgah Hill",2.09,"Augusta",30386,"Brownsburg"
111,,,106305,"Miller Hill","1950",37.9845,-79.2862,"1790",160,2210,"Pisgah Hill",1.47,"Augusta",30386,"Brownsburg"
112,,,106306,"Newport Hill","1950",38.0009,-79.2902,"1820",130,2210,"Pisgah Hill",2.43,"Augusta",30386,"Brownsburg"
113,,,106311,"Miller Knob","1948",38.0344,-78.9007,"1730",218,"Elk Mountain","Elk Mountain",2.85,"Augusta",30360,"Waynesboro West"
114,52,1282,106371,1897,"1897",38.0098,-78.9081,"1590",307,"Elk Mountain","Elk Mountain",1.64,"Augusta",30360,"Waynesboro West"
115,,"S",106394,1879,"1879",38.0488,-78.8557,"1580",299,"Scott Mountain","Scott Mountain",1.97,"Augusta",30361,"Waynesboro East"
116,,,106485,"Stony Hill","1803",38.1141,-79.1993,"1792",11,"Sugarloaf","Sugarloaf",1.07,"Augusta",30358,"Greenville"
117,,,106503,"Chestnut Ridge","1775",38.0886,-79.116,"1650",125,2210,"Sugarloaf",4.26,"Augusta",30359,"Stuarts Draft"
118,53,1373,106521,"Round Hill","1753",38.0502,-79.0163,"1450",303,2210,"Betsey Bell",6.1,"Augusta",30359,"Stuarts Draft"
119,54,1375,106523,"Wise Hill","1750",38.3282,-78.987,"1310",440,"Buck Hill","Mole Hill",8.15,"Augusta",30309,"Mount Sidney"
120,55,1379,106533,"Mikes Knob","1740",38.0822,-78.8356,"1430",310,"Scott Mountain","Ramsey Mountain",1.42,"Augusta",30361,"Waynesboro East"
121,,,106555,"Huckleberry Hill","1710",38.2042,-79.083,"1630",80,2210,"Betsey Bell",4.72,"Augusta",30333,"Staunton"
122,,,106584,"Trinity Point","1675",38.1987,-79.1566,"1550",125,2210,2550,4.14,"Augusta",30332,"Churchville"
123,,,106612,"Cave Hill","1641",38.0605,-78.9848,"1430",211,2210,"Round Hill",2.08,"Augusta",30360,"Waynesboro West"
124,56,1422,106618,"Round Hill","1630",38.1743,-78.8869,"1290",340,2210,"Turk Mountain",6.86,"Augusta",30334,"Fort Defiance"
125,,,106621,"Hickory Hill","1630",38.0592,-78.9824,"1430",200,2210,"Round Hill",3.63,"Augusta",30360,"Waynesboro West"
126,,,106637,"Castle Hill","1610",38.3431,-79.0956,"1450",160,"Buck Hill","Lookout Mountain",4.29,"Augusta",30308,"Parnassus"
127,,,106640,"Gibson Hill","1598",38.078,-78.9675,"1430",168,2210,"Round Hill",3.14,"Augusta",30360,"Waynesboro West"
128,,,106651,"Sidney Mount","1581",38.2597,-78.9757,"1450",131,"Buck Hill","Wise Hill",5.07,"Augusta",30309,"Mount Sidney"
129,,,106674,"Kiser Hill","1523",38.0974,-78.9246,"1430",93,2210,"Mikes Knob",4.58,"Augusta",30360,"Waynesboro West"
130,,,106693,"Kennedy Ridge","1486",38.1582,-78.8928,"1310",176,2210,"Round Hill",1.71,"Augusta",30334,"Fort Defiance"
131,,,106702,"Rough Hill","1467",38.1435,-78.9071,"1350",117,2210,"Round Hill",2.97,"Augusta",30334,"Fort Defiance"
132,,,106705,"Patterson Ridge","1465",38.2145,-78.8546,"1230",235,2210,"Round Hill",3.74,"Augusta",30335,"Crimora"
133,,,214343,"Natural Chimneys","1410",38.3584,-79.0826,"1370",40,"Buck Hill",2485,4.35,"Augusta",30308,"Parnassus"
134,,,106751,"Cave Hill","1398",38.2455,-78.8423,"1170",228,2210,"Hall Mountain",4.05,"Augusta",30310,"Grottoes"
0,,,104389,"Greene County HP","3660",38.4756,-78.4531,"3660",0,"Hazeltop","Hazeltop",0.21,"Greene",30291,"Fletcher"
1,1,197,104406,3620,"3620",38.4156,-78.4881,"3140",480,"Hazeltop","Hazeltop",6.08,"Greene",30290,"Elkton East"
2,2,203,104426,"Hightop","3587",38.3568,-78.5458,"2380","1,207",3620,3620,5.17,"Greene",30312,"Swift Run Gap"
3,3,208,104431,"Bearfence Mountain","3580",38.4615,-78.4613,"3220",360,"Hazeltop","Hazeltop",2.29,"Greene",30291,"Fletcher"
4,4,217,104450,"Lewis Mountain","3569",38.447,-78.4698,"3247",322,"Bearfence Mountain","Bearfence Mountain",1.17,"Greene",30291,"Fletcher"
5,,,104475,"Bush Mountain","3527",38.4524,-78.4651,"3375",152,"Bearfence Mountain","Bearfence Mountain",0.6,"Greene",30291,"Fletcher"
6,,,104573,"Bald Face Mountain","3390",38.3931,-78.5106,"3260",130,3620,3620,0.85,"Greene",30290,"Elkton East"
7,5,284,104585,"Saddleback Mountain","3375",38.3834,-78.518,"2942",433,3620,3620,2.37,"Greene",30312,"Swift Run Gap"
8,6,299,104611,"Flattop Mountain","3340",38.3215,-78.5914,"2294","1,046","Hightop","Hightop",4.09,"Greene",30312,"Swift Run Gap"
9,,,104823,"Cliff Mountain","3140",38.4439,-78.4541,"3100",40,"Bearfence Mountain","Bearfence Mountain",0.71,"Greene",30291,"Fletcher"
10,7,425,104894,3100,"3100",38.2714,-78.662,"2740",360,"Big Flat Mountain","Big Flat Mountain",2.14,"Albemarle",30311,"McGaheysville"
11,8,517,105044,"Roundtop","2966",38.3286,-78.5753,"2622",344,"Hightop","Hightop",1.75,"Greene",30312,"Swift Run Gap"
12,9,587,105170,"Weaver Mountain","2864",38.2921,-78.6432,"2540",324,3100,"Flattop Mountain",1.5,"Greene",30311,"McGaheysville"
13,,,105423,"Lighted Top","2685",38.4545,-78.4453,"2540",145,"Bearfence Mountain","Cat Knob",1.2,"Greene",30291,"Fletcher"
14,,"S",106525,"Brokenback Mountain","1750",38.2618,-78.5777,"1460",290,"Flattop Mountain","County Line Mountain",2.89,"Greene",30312,"Swift Run Gap"
15,10,1384,106540,"Powell Mountain","1730",38.3294,-78.4882,"1310",420,"Saddleback Mountain","Saddleback Mountain",3.02,"Greene",30313,"Stanardsville"
16,,,106559,"Daniels Mountain","1704",38.3122,-78.5179,"1660",44,"Hightop","Powell Mountain",1.54,"Greene",30312,"Swift Run Gap"
17,,,106592,"Slaters Mountain","1660",38.2927,-78.553,"1460",200,"Hightop","Flattop Mountain",2.99,"Greene",30312,"Swift Run Gap"
18,11,1468,106710,"Parker Mountain","1454",38.2943,-78.497,750,704,"Hightop","Powell Mountain",2.61,"Greene",30312,"Swift Run Gap"
19,12,1509,106791,"Barnet Mountain","1350",38.3686,-78.4438,905,445,3620,"Kirtley Mountain",3.04,"Greene",30313,"Stanardsville"
20,,"S",106796,"Little Ledge Mountain","1349",38.3161,-78.462,"1050",299,"Saddleback Mountain","Powell Mountain",2.03,"Greene",30313,"Stanardsville"
21,13,1518,106819,"Bingham Mountain","1329",38.2426,-78.5412,670,659,"Flattop Mountain","Parker Mountain",3.63,"Greene",30337,"Free Union"
22,,,106834,"Turkey Ridge","1310",38.3263,-78.4702,"1270",40,"Saddleback Mountain","Powell Mountain",1.06,"Greene",30313,"Stanardsville"
23,14,1598,106994,"Jarrell Mountain","1070",38.3457,-78.4333,770,300,3620,"Barnet Mountain",1.72,"Greene",30313,"Stanardsville"
24,,,107003,"Goodall Mountain","1063",38.3354,-78.4289,830,233,3620,"Jarrell Mountain",0.56,"Greene",30313,"Stanardsville"
25,,,107034,"Teel Mountain",990,38.3521,-78.4405,830,160,3620,"Barnet Mountain",0.76,"Greene",30313,"Stanardsville"
26,,,107044,"Hunt Mountain",980,38.2912,-78.5314,900,80,"Hightop","Parker Mountain",1.59,"Greene",30312,"Swift Run Gap"
27,,,107058,"Crow Mountain",950,38.2791,-78.4795,670,280,"Parker Mountain","Parker Mountain",1.49,"Greene",30313,"Stanardsville"
28,,,107105,"Runkle Mountain",870,38.2985,-78.4818,770,100,"Powell Mountain","Parker Mountain",1.14,"Greene",30313,"Stanardsville"
29,,,107110,"Little Mountain",860,38.2847,-78.5282,780,80,"Hightop","Parker Mountain",1.4,"Greene",30312,"Swift Run Gap"
30,,,107132,"Chapman Mountain",810,38.2631,-78.495,610,200,"Parker Mountain","Parker Mountain",1.87,"Greene",30313,"Stanardsville"
0,1,1557,106912,"Cowherd Mountain","1197",38.1542,-78.2492,690,507,"Peters Mountain","Peters Mountain",3.57,"Orange",30340,"Gordonsville"
1,2,1583,106973,"Merry Mountain","1109",38.1653,-78.1978,570,539,"Cowherd Mountain","Cowherd Mountain",3.47,"Orange",30340,"Gordonsville"
2,3,1593,106990,"Clark Mountain","1082",38.2866,-78.0217,510,572,"Merry Mountain","Thorofare Mountain",10.96,"Orange",30316,"Rapidan"
3,,,107040,"Gibson Mountain",988,38.1781,-78.1682,810,178,"Merry Mountain","Merry Mountain",1.36,"Orange",30340,"Gordonsville"
4,,,107046,"Scott Mountain",973,38.1861,-78.16,830,143,"Merry Mountain","Merry Mountain",0.84,"Orange",30340,"Gordonsville"
5,4,1611,107075,"Hardwick Mountain",913,38.1698,-78.2965,530,383,"Peters Mountain","Cowherd Mountain",2.66,"Orange",30339,"Barboursville"
6,5,1616,107100,"Jerdone Mountain",882,38.2519,-78.1065,510,372,"Merry Mountain","Clark Mountain",4.98,"Orange",30316,"Rapidan"
7,,,107107,"Cameron Mountain",864,38.1583,-78.1969,690,174,"Merry Mountain","Merry Mountain",1.87,"Orange",30340,"Gordonsville"
8,,,107121,"Chicken Mountain",830,38.1912,-78.1604,610,220,"Merry Mountain","Merry Mountain",2.34,"Orange",30340,"Gordonsville"
9,,,107151,"Smith Hill",750,38.1921,-78.1728,650,100,"Merry Mountain","Merry Mountain",1.21,"Orange",30340,"Gordonsville"
